sqft_living,bedrooms,Price,Yr_Built,Floors,City,Country
1945,2,399000,1971,2,medchel,India
3210,3,5850000,1984,2,secundrabad,India
2458,3,4350000,2000,3,Warangal,India
3623,2,5670000,1998,3,Hyderabad,India
1589,3,356000,1963,1,Kazipet,India
1477,2,340000,2005,1,Khammam,India
1947,3,3870000,2001,2,Siddipet,India
1988,2,400000,1965,3,Karimnagar,India
1953,3,370000,1923,1,Khammam,India
1932,2,365000,1998,1,Hyderabad,India
1528,3,340000,1978,2,khammam,India
1446,3,335000,1946,3,Suryapet,India
2950,4,4650000,1989,2,siddipet,India
1480,4,342000,1998,1,Medhak,India
1973,3,395000,1975,1,Khammam,India
3250,3,5120000,2002,2,secundrabad,India
3680,2,5670000,2005,2,Hyderabad,India
3550,3,5580000,1998,3,Warangal,India
2775,4,4500000,1978,2,Hanamkonda,India
3850,3,5740000,1997,2,Hyderabad,India
1248,3,330000,1992,1,Khammam,India
3509,2,5500000,2005,3,secundrabad,India
1520,2,345000,1965,2,Huzurabad,India
1823,3,387000,1949,2,Medchel,India
1832,2,369000,1948,2,Jagithyal,India
1548,3,354000,1951,2,Karimnagar,India
1623,3,355000,1961,1,Hanamkonda,India
1654,2,365000,1971,1,Suryapet,India
1434,1,342000,1981,3,Siddipet,India
1878,3,371000,1985,3,Khammam,India
1635,3,365000,1938,2,Kazipet,India
1975,2,399000,1987,1,Warangal,India
2320,2,4120000,1957,2,Hanamkonda,India
3250,3,5450000,1955,3,Hyderabad,India
2640,3,4300000,2000,3,Warangal,India
1875,2,387000,2003,2,Siddipet,India
1880,2,389000,2007,1,Kazipet,India
2395,3,3900000,1996,1,Medhak,India
1525,3,360000,1969,2,Hanamkonda,India
1684,2,312000,1997,3,Khammam,India
1748,2,330000,1970,1,Karimnagar,India
2320,1,4050000,2003,1,Hyderabad,India
1734,1,390000,1957,2,karimnagar,India
2020,4,5600000,1968,2,Warangal,India
